INSTITUTION,MONTHLY PAYMENT AMOUNT,DUE DATE,MONTHS REMAINING
BPI BUSINESS LOAN,"₱29,000.00",every 6th of the month,UNKNOWN
BPI PERSONAL LOAN,"₱14,002.00",every 9th of the month,UNKNOWN
BPI BUSINESS LOAN,"₱29,000.00",every 26th of the month,UNKNOWN
BPI MADNESS LIMIT,"₱28,000.00",every 26th of the month,UNKNOWN
,,,
EASTWEST PERSONAL LOAN,"₱17,000.00",every 14th of the month,UNKNOWN
,,,
UNIONBANK PERSONAL LOAN,"₱14,000.00",every 27th of the month,LAST PAYMENT
,,,
Esquire Loan 1 (split 1/2),"₱17,638.89",every 5th of the month,4 PAYMENTS LEFT
Esquire Loan 1 (split 2/2),"₱17,638.89",every 20th of the month,4 PAYMENTS LEFT
,,,
Esquire Loan 2 (split 1/2),"₱11,333.33",every 10th of the month,9 PAYMENTS LEFT
Esquire Loan 2 (split 2/2),"₱11,333.33",every 25th of the month,9 PAYMENTS LEFT
,,,
GRAB,"₱5,598.50",every 19th of the month,2 PAYMENTS LEFT
,,,
GCASH,"₱1,510.11",every 2th of the month,6 PAYMENTS LEFT
,"₱5,181.00",every 26th of the month,24 PAYMENTS LEFT