Shipment Code,CV Number,No. Of Sacks,Total CBM,Weight,Shipment Status,Posting Date,Order Date,Payment,Product,Product Code,Age Range,Unit,Unit Price,Quantity,Alibaba Shipping Costs,Exchange Rates,PHP,Sub Total (PHP),Transaction Fee,Grand Total,Forwarder's Fee,Lalamove,Packaging Cost,Suggested Price,Actual Price,Base Price,COGS,Projected Sales Total,Projected Profit,Projected Profit (%),Total Markup
,,,,,,061224,,,Organic Baby Shorts,,,,,,,,,,,,,,,,,,,,,,
,,,,,,092624,,,Booties,,,,,,,,,,,,,,,,,,,,,,
,,,,,,111224,,,Baby Dress,,,,,,,,,,,,,,,,,,,,,,
,,,,,,091624,,,Bonnets,,,,,,,,,,,,,,,,,,,,,,
,,,,,,111324,,,R+B 3-PC Onesie Set,,,,,,,,,,,,,,,,,,,,,,
,,,,,,112024,,,Mixed Onesies,,,,,,,,,,,,,,,,,,,,,,
,,,,,,111224,,,H&MxDisney Demin Jeans,,,,,,,,,,,,,,,,,,,,,,
,,,,,,080524,,,Premium Rompers / Jumpers,,,,,,,,,,,,,,,,,,,,,,
,,,,,,080524,,,H&M Tops,,,,,,,,,,,,,,,,,,,,,,
,,,,,,110823,,,Jacket/Sweatshirt,,,,,,,,,,,,,,,,,,,,,,
KPC 23930A-00169,,,,,,010425,,Paid,Milkberry / Beau Et. Belle,,0-9 months,pc,$1.70,2175,0.00,в‚±60.00,,,,,"в‚±4,575.00","в‚±1,500.00","в‚±1,500.00",в‚±133.00,в‚±135.00,,,,,,
KPC 23930A-00171,,,,,,012025,,Paid,Frogsuits With Hanger,,0-24 months,pc,$1.15,1000,0.00,в‚±61.00,,,,,"в‚±6,346.15","в‚±1,153.85","в‚±1,153.85",в‚±99.00,в‚±119.00,,,,,,
KPC 23930A-00171,,,,,,012025,,Paid,Bibs,,0-24 months,pc,$0.20,1500,0.00,в‚±61.00,,,,,"в‚±1,903.85",в‚±346.15,в‚±346.15,в‚±18.00,в‚±20.00,,,,,,
KPC 23930A-00172,,,,,,012125,,Paid,Premium Tops,,0-24 months,pc,$0.86,1977,12.00,в‚±60.00,,,,,"в‚±4,000.00",в‚±800.00,в‚±800.00,в‚±69.00,в‚±75.00,,,,,,
KPC 23930A-00172,,,,,,012125,,Paid,Pajama Set,,12m-4T,set,$1.86,93,13.00,в‚±60.00,,,,,в‚±500.00,в‚±100.00,в‚±100.00,в‚±160.00,в‚±160.00,,,,,,
KPC 23930A-00172,,,,,,120424,,Paid,H&M Organic Longsleeves Onesie,,0-6,pc,$0.69,1549,19.00,в‚±60.00,,,,,"в‚±4,800.00","в‚±1,500.00","в‚±1,500.00",в‚±60.00,в‚±57.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Sleeveless Onesie,,0-18,pc,$0.69,1520,10.26,в‚±60.00,,,,,"в‚±2,051.41",в‚±305.27,в‚±305.27,в‚±55.00,в‚±60.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Tex Hooded Baby Towelette,,6m-23m,pc,$1.20,1022,20.69,в‚±60.00,,,,,"в‚±4,137.92",в‚±615.76,в‚±615.76,в‚±99.00,в‚±110.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Carters Pajama,,0-2T,pc,$0.50,3931,53.05,в‚±60.00,,,,,"в‚±10,610.67","в‚±1,578.97","в‚±1,578.97",в‚±43.00,в‚±55.00,,,,,,
KPC 23930A-00174,,,,,,020225,,Paid,Baby Short,,0-24m,pc,$0.43,1000,0.00,в‚±61.00,,,,,"в‚±1,331.25",в‚±375.00,в‚±375.00,в‚±36.00,в‚±39.00,,,,,,
KPC 23930A-00174,,,,,,020225,,Paid,Baby Pants,,0-24m,pc,$0.43,1500,0.00,в‚±61.00,,,,,"в‚±3,993.75","в‚±1,125.00","в‚±1,125.00",в‚±39.00,в‚±45.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Disney Jogger Pants,,0-24 months,pc,$0.56,3862,39.45,в‚±60.00,,,,,"в‚±11,045.56","в‚±1,643.68","в‚±1,643.68",в‚±48.00,в‚±60.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Tahari Dress,,3m-5T,pc,$2.50,278,5.68,в‚±60.00,,,,,"в‚±1,590.19",в‚±236.64,в‚±236.64,в‚±200.00,в‚±215.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Organic Jessica Simpson Summer Dress,,18m-8Y,pc,$2.50,728,14.87,в‚±60.00,,,,,"в‚±4,164.25",в‚±619.68,в‚±619.68,в‚±200.00,в‚±235.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Bonnets,,0-24m,pc,$0.20,1500,0.00,в‚±60.00,,,,,в‚±694.57,в‚±104.35,в‚±104.35,в‚±16.00,в‚±18.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Baby Pants,,0-24m,pc,$0.43,1000,0.00,в‚±60.00,,,,,"в‚±2,315.22",в‚±347.83,в‚±347.83,в‚±37.00,в‚±39.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Frogsuits,,0-24m,pc,$1.20,500,0.00,в‚±60.00,,,,,"в‚±2,315.22",в‚±347.83,в‚±347.83,в‚±98.00,в‚±105.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Pants,,2m-4T,pc,$0.76,409,2.87,в‚±61.00,,,,,"в‚±1,201.08",в‚±191.26,в‚±191.26,в‚±64.00,в‚±80.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Shorts,,0-3T,pc,$0.69,40,0.28,в‚±61.00,,,,,в‚±117.47,в‚±18.70,в‚±18.70,в‚±59.00,в‚±75.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Jogger,,1m-9m,pc,$0.76,89,0.62,в‚±61.00,,,,,в‚±261.36,в‚±41.62,в‚±41.62,в‚±64.00,в‚±80.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Ribbed Leggings,,2m-3T,pc,$0.76,69,0.48,в‚±61.00,,,,,в‚±202.63,в‚±32.27,в‚±32.27,в‚±64.00,в‚±75.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Rompers,,3m-10T,pc,$1.53,37,0.52,в‚±61.00,,,,,в‚±217.31,в‚±34.60,в‚±34.60,в‚±128.00,в‚±150.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Baby Tops,,4m-4T,pc,$1.39,41,0.29,в‚±61.00,,,,,в‚±120.40,в‚±19.17,в‚±19.17,в‚±112.00,в‚±125.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Skirt,,2T-12T,pc,$0.84,51,0.36,в‚±61.00,,,,,в‚±149.77,в‚±23.85,в‚±23.85,в‚±70.00,в‚±85.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Premium Footed Pants,,0-18m,pc,$0.56,1171,8.21,в‚±61.00,,,,,"в‚±3,438.80",в‚±547.58,в‚±547.58,в‚±49.00,в‚±58.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Guess Frogsuit,,0-9m,pc,$1.80,49,0.69,в‚±61.00,,,,,в‚±287.79,в‚±45.83,в‚±45.83,в‚±149.00,в‚±190.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Milkberry Frogsuit,,0-24m,pc,$1.66,523,7.34,в‚±61.00,,,,,"в‚±3,071.72",в‚±489.13,в‚±489.13,в‚±138.00,в‚±145.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Frogsuits With Accessories,,0-9m,set,$2.08,168,3.54,в‚±61.00,,,,,"в‚±1,480.07",в‚±235.68,в‚±235.68,в‚±176.00,в‚±185.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,2-PC Frogsuit,,0-9m,set,$2.78,65,2.28,в‚±61.00,,,,,в‚±954.41,в‚±151.98,в‚±151.98,в‚±240.00,в‚±240.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,3-PC Set,,0-9m,set,$2.20,90,2.53,в‚±61.00,,,,,"в‚±1,057.19",в‚±168.34,в‚±168.34,в‚±190.00,в‚±185.00,,,,,,
KPC 23930A-00178,,,,,,021425,,Paid,Mixed Tops,,0-24m,pc,$0.65,1000,0.00,в‚±60.00,,,,,"в‚±2,250.00","в‚±1,000.00","в‚±1,000.00",в‚±55.00,в‚±55.00,,,,,,
KPC 23930A-00180,,,,,,020525,,Paid,Organic Baby Polo,,3m-4T,pc,$1.78,1370,0.00,в‚±61.00,,,,,"в‚±3,312.46",в‚±707.79,в‚±707.79,в‚±141.00,в‚±159.00,,,,,,
KPC 23930A-00180,,,,,,020725,,Paid,Organic Tops,,3m-4T,pc,$1.20,2420,0.00,в‚±61.00,,,,,"в‚±5,851.21","в‚±1,250.26","в‚±1,250.26",в‚±97.00,в‚±115.00,,,,,,
KPC 23930A-00180,,,,,,020425,,Paid,Organic Pants,,3m-4T,pc,$0.71,200,0.00,в‚±61.00,,,,,в‚±483.57,в‚±103.33,в‚±103.33,в‚±59.00,в‚±85.00,,,,,,
KPC 23930A-00180,,,,,,020425,,Paid,Organic Shorts,,3m-4T,pc,$0.71,1698,0.00,в‚±61.00,,,,,"в‚±2,052.76",в‚±438.62,в‚±438.62,в‚±57.00,в‚±70.00,,,,,,
KPC 23930A-00182,,,,,,011925,,Paid,Organic Longsleeves Onesies,,0-9 mon.,pc,$1.13,4140,0.00,в‚±61.00,,,,,"в‚±10,797.36",в‚±828.44,в‚±828.44,в‚±91.00,в‚±89.00,,,,,,
KPC 23930A-00182,,,,,,011925,,Paid,Organic Shortsleeves Onesies,,0-9 mon.,pc,$1.13,5034,0.00,в‚±61.00,,,,,"в‚±8,752.64",в‚±671.56,в‚±671.56,в‚±90.00,в‚±86.00,,,,,,
,,,,,,,,Paid,Carters Baby Shorts,,6m-2T,pc,$0.40,,,в‚±60.00,,,,,,,,,,,,,,,
KPC 23930A-00181,,,,,,020725,,Paid,Champion Shirts,,2-18Y,pc,$1.34,2714,0.00,в‚±60.00,,,,,"в‚±12,560.00","в‚±2,500.00","в‚±2,500.00",в‚±109.00,в‚±127.00,,,,,,
KPC 23930A-00179,,,,,,022225,,Paid,Hallmark Frogsuit,,0-12m,set,$2.56,93,2.53,в‚±61.00,,,,,"в‚±1,057.19",в‚±168.34,в‚±168.34,в‚±217.00,в‚±240.00,,,,,,
KPC 23930A-00179,,,,,,022225,,Paid,Corduroy Shorts,,9m-5T,pc,$0.83,215,1.00,в‚±61.00,,,,,"в‚±1,360.00",в‚±200.00,в‚±200.00,в‚±74.00,в‚±85.00,,,,,,
KPC 23930A-00179,,,,,,022425,,Paid,Frogsuits,,0-24m,pc,$1.00,190,3.47,в‚±61.00,,,,,"в‚±1,000.00",в‚±500.00,в‚±500.00,в‚±91.00,в‚±105.00,,,,,,
KPC 23930A-00182,,,,,,022825,,Paid,Organic Dress,,3m-4T,pc,$1.84,837,0.00,в‚±61.00,,,,,"в‚±3,000.00",в‚±400.00,в‚±400.00,в‚±147.00,в‚±165.00,,,,,,
KPC 23930A-00182,,,,,,030125,,Paid,Organic Sleeveless Tops,,3-4T,pc,$1.84,1572,0.00,в‚±61.00,,,,,"в‚±1,500.00",в‚±600.00,в‚±600.00,в‚±144.00,в‚±128.00,,,,,,
KPC 23930A-00183,,,,,,030425,,Paid,Zutano Frogsuit,,12m-18m,pc,$1.32,675,16.03,в‚±61.00,,,,,"в‚±3,206.65",в‚±801.66,в‚±801.66,в‚±112.00,в‚±99.00,,,,,,
KPC 23930A-00183,,,,,,030425,,Paid,Zutano Reversible Jacket Set,,6m-24m,set,$2.32,294,13.97,в‚±60.00,,,,,"в‚±2,793.35",в‚±698.34,в‚±698.34,в‚±196.00,в‚±215.00,,,,,,
KPC 23930A-00184,,,,,,032025,,Paid,Baby Dress,,1m-3T,pc,$1.24,230,3.14,в‚±61.00,,,,,в‚±836.71,в‚±118.85,в‚±118.85,в‚±102.00,в‚±110.00,,,,,,
KPC 23930A-00184,,,,,,032025,,Paid,Champion 2-PC Set,,2T-10T,set,$2.74,400,10.91,в‚±61.00,,,,,"в‚±2,910.29",в‚±413.39,в‚±413.39,в‚±224.00,в‚±245.00,,,,,,
KPC 23930A-00184,,,,,,031525,,Paid,Zutano 2-PC Set,,6m-4T,set,$1.78,1904,51.95,в‚±61.00,,,,,"в‚±13,853.00","в‚±1,967.76","в‚±1,967.76",в‚±150.00,в‚±155.00,,,,,,
KPC 23930A-00186,,,,,,032025,,Paid,Carter's Tops,,6m-2T,pc,$0.55,1849,15.84,в‚±61.00,,,,,"в‚±4,070.75",в‚±550.10,в‚±550.10,в‚±47.00,в‚±49.00,,,,,,
KPC 23930A-00186,,,,,,032025,,Paid,Premium Footed Pants,,0-12m,pc,$0.53,3005,25.75,в‚±61.00,,,,,"в‚±6,615.79",в‚±894.03,в‚±894.03,в‚±45.00,в‚±58.00,,,,,,
KPC 23930A-00186,,,,,,031325,,Paid,Premium Sleeveless Onesie,,0-36m,pc,$0.68,3549,30.41,в‚±61.00,,,,,"в‚±7,813.46","в‚±1,055.87","в‚±1,055.87",в‚±57.00,в‚±64.00,,,,,,
KPC 23930A-00187,,,,,,040125,,Paid,H&M Sleeveless Tops,,2T-10Y,pc,$0.76,152,1.15,в‚±61.00,,,,,в‚±418.37,в‚±59.77,в‚±59.77,в‚±64.00,в‚±65.00,,,,,,
KPC 23930A-00187,,,,,,040425,,Paid,H&M Organic Longsleeves Tops,,2m-4T,pc,$0.76,52,0.39,в‚±61.00,,,,,в‚±143.13,в‚±20.45,в‚±20.45,в‚±64.00,в‚±65.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,Old Navy Shorts,,5m-10Y,pc,$0.76,33,0.25,в‚±61.00,,,,,в‚±90.83,в‚±12.98,в‚±12.98,в‚±64.00,в‚±65.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,CK Shortsleeves Onesie,,0-24m,pc,$0.83,278,2.10,в‚±61.00,,,,,в‚±765.18,в‚±109.31,в‚±109.31,в‚±69.00,в‚±74.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,CK Longsleeves Onesie,,0-24m,pc,$0.86,208,1.57,в‚±61.00,,,,,в‚±572.51,в‚±81.79,в‚±81.79,в‚±71.00,в‚±78.00,,,,,,
KPC 23930A-00187,,,,,,031325,,Paid,Premium Shortsleeves Onesie,,1m-24m,pc,$0.63,5635,42.54,в‚±61.00,,,,,"в‚±15,509.99","в‚±2,215.71","в‚±2,215.71",в‚±54.00,в‚±61.00,,,,,,
KPC 23930A-00194,,,,,,031325,,Paid,Premium Longsleeves Onesie,,1m-18m,pc,$0.73,663,7.56,в‚±61.00,,,,,"в‚±1,559.44","в‚±1,181.40","в‚±1,181.40",в‚±65.00,в‚±70.00,,,,,,
KPC 23930A-00194,,,,,,031325,,Paid,Premium Onesie Dress,,0-24m,pc,$1.80,740,8.44,в‚±61.00,,,,,"в‚±1,740.56","в‚±1,318.60","в‚±1,318.60",в‚±147.00,в‚±145.00,,,,,,
KPC 23930A-00189,,,,,,031425,,Paid,Premium Mixed Brands Onesies,,0-18m,pc,$0.79,2100,0.00,в‚±60.00,,,,,"в‚±4,000.00","в‚±1,500.00","в‚±1,500.00",в‚±64.00,в‚±68.00,,,,,,
KPC 23930A-00190,,,,,,031725,,Paid,Regular Mixed Brands Onesies,,0-18m,pc,$0.69,700,0.00,в‚±58.30,,,,,в‚±700.00,в‚±500.00,в‚±500.00,в‚±54.00,в‚±47.00,,,,,,
KPC 23930A-00189,,,,,,032025,,Paid,Organic Shortsleeves Onesies,,0-12m,pc,$1.13,960,0.00,в‚±60.00,,,,,"в‚±2,300.00","в‚±1,000.00","в‚±1,000.00",в‚±91.00,в‚±86.00,,,,,,
KPC 23930A-00189,,,,,,032025,"September 29, 2025",Paid,Organic Longsleeves Onesies,,0-12m,pc,$1.13,340,0.00,в‚±60.00,,,,,"в‚±1,000.00","в‚±1,000.00","в‚±1,000.00",в‚±96.00,в‚±89.00,,,,,,
KPC 23930A-00191,,,,,,033125,,Paid,Nautica Romper,,0-18m,pc,$1.72,588,6.82,в‚±60.00,,,,,"в‚±1,824.84",в‚±426.37,в‚±426.37,в‚±137.00,в‚±144.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry Onesie + Socks,,6-9m,set,$0.96,31,0.18,в‚±60.00,,,,,в‚±48.10,в‚±11.24,в‚±11.24,в‚±76.00,в‚±85.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry Headband,,0-24m,pc,$0.24,151,0.44,в‚±60.00,,,,,в‚±117.16,в‚±27.37,в‚±27.37,в‚±20.00,в‚±20.00,,,,,,
KPC 23930A-00191,,,,,,040125,,Paid,Little Me Romper,,3-6m,pc,$1.26,62,1.08,в‚±60.00,,,,,в‚±288.62,в‚±67.44,в‚±67.44,в‚±105.00,в‚±115.00,,,,,,
KPC 23930A-00191,,,,,,,,Paid,Romper,,3-24m,pc,$1.26,100,1.74,в‚±60.00,,,,,в‚±465.52,в‚±108.77,в‚±108.77,в‚±105.00,в‚±105.00,,,,,,
KPC 23930A-00191,,,,,,041025,,Paid,Jumper Set,,3m-12m,set,$1.65,56,0.97,в‚±60.00,,,,,в‚±260.69,в‚±60.91,в‚±60.91,в‚±135.00,в‚±155.00,,,,,,
KPC 23930A-00191,,,,,,040525,,Paid,H&M Shorts,,2T-10T,pc,$0.64,249,1.44,в‚±60.00,,,,,в‚±386.38,в‚±90.28,в‚±90.28,в‚±52.00,в‚±55.00,,,,,,
KPC 23930A-00191,,,,,,040125,,Paid,Kit Pearl Onesie,,0-24m,pc,$0.76,30,0.17,в‚±60.00,,,,,в‚±46.55,в‚±10.88,в‚±10.88,в‚±61.00,в‚±67.00,,,,,,
KPC 23930A-00191,,,,,,041025,,Paid,Dress,,2T-5T,pc,$1.92,30,0.35,в‚±60.00,,,,,в‚±93.10,в‚±21.75,в‚±21.75,в‚±152.00,в‚±159.00,,,,,,
