Shipment Code,CV Number,No. Of Sacks,Total CBM,Weight,Shipment Status,Posting Date,Order Date,Payment,Product,Product Code,Age Range,Unit,Unit Price,Quantity,Alibaba Shipping Costs,Exchange Rates,PHP,Sub Total (PHP),Transaction Fee,Grand Total,Forwarder's Fee,Lalamove,Packaging Cost,Suggested Price,Actual Price,Base Price,COGS,Projected Sales Total,Projected Profit,Projected Profit (%),Total Markup
KPC 23930A-00191,,,,,,040125,,Paid,Disney Frogsuit,,0-24m,pc,$1.30,147,1.71,в‚±60.00,,,,,в‚±456.21,в‚±106.59,в‚±106.59,в‚±105.00,в‚±110.00,,,,,,
KPC 23930A-00191,,,,,,040725,,Paid,Romper,,0-24m,pc,$1.33,1380,16.01,в‚±60.00,,,,,"в‚±4,282.79","в‚±1,000.65","в‚±1,000.65",в‚±107.00,в‚±110.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry 3-PC Dress,,0-9m,set,$2.46,36,0.84,в‚±60.00,,,,,в‚±223.45,в‚±52.21,в‚±52.21,в‚±199.00,в‚±225.00,,,,,,
KPC 23930A-00191,,,,,,041425,,Paid,Kids Romper,,3T-16T,pc,$1.37,221,2.56,в‚±60.00,,,,,в‚±685.87,в‚±160.25,в‚±160.25,в‚±110.00,в‚±110.00,,,,,,
KPC 23930A-00191,,,,,,041325,,Paid,Hooded Towel,,0--6m,pc,$1.17,94,1.09,в‚±60.00,,,,,в‚±291.73,в‚±68.16,в‚±68.16,в‚±95.00,в‚±95.00,,,,,,
KPC 23930A-00191,,,,,,041425,,Paid,Non-Footed Frogsuit,,0-9m,pc,$1.30,87,1.01,в‚±60.00,,,,,в‚±270.00,в‚±63.08,в‚±63.08,в‚±105.00,в‚±110.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Tops,,0-3T,pc,$0.82,119,1.38,в‚±60.00,,,,,в‚±369.31,в‚±86.29,в‚±86.29,в‚±69.00,в‚±85.00,,,,,,
KPC 23930A-00191,,,,,,032525,,Paid,Dress With Hanger,,2T-6X,pc,$2.06,60,1.04,в‚±60.00,,,,,279.31,65.26,65.26,в‚±165.00,в‚±185.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,4-PC Set,,0-12m,pc,$2.90,40,1.16,в‚±60.00,,,,,310.35,72.51,72.51,в‚±235.00,в‚±239.00,,,,,,
KPC 23930A-00202,,,,,,040625,,Paid,Bear Paw Snugfit,,12m-4T,set,$1.52,1300,25.55,в‚±60.00,,,,,"в‚±7,928.98","в‚±1,101.25","в‚±1,101.25",в‚±126.00,в‚±139.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Dymples Longsleeves Onesie,,0-24m,pc,$0.76,2576,27.39,в‚±60.00,,,,,"7,953.34","1,104.63","1,104.63",в‚±63.00,в‚±69.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Dymples Sleeveless Onesie,,0-24m,pc,$0.68,3443,24.41,в‚±60.00,,,,,"7,086.79",984.28,984.28,в‚±56.00,в‚±64.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Baby Berry Tops,,6m-24m,pc,$0.70,444,6.30,в‚±60.00,,,,,"1,827.79",253.86,253.86,в‚±61.00,в‚±69.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Disney Longsleeves Tops,,0-24m,pc,$0.76,275,3.90,в‚±60.00,,,,,"1,132.08",157.23,157.23,в‚±65.00,в‚±65.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Shortsleeve Onesie,,0-24M,pc,$0.68,5401,35.74,в‚±60.00,,,,,"в‚±13,403.83","в‚±1,861.64","в‚±1,861.64",в‚±56.00,в‚±64.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Sleeveless Tops,,0-24M,pc,$0.59,1343,8.89,в‚±60.00,,,,,"в‚±3,332.97",в‚±462.91,в‚±462.91,в‚±49.00,в‚±64.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Footed Pants,,0-12m,pc,$0.56,244,1.61,в‚±60.00,,,,,в‚±605.54,в‚±84.10,в‚±84.10,в‚±47.00,в‚±58.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Baby Berry/Dymples Shorts,,3m-24m,pc,$0.58,265,1.75,в‚±60.00,,,,,в‚±657.66,в‚±91.34,в‚±91.34,в‚±49.00,в‚±65.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Romper,,0-18m,pc,$1.10,397,5.62,в‚±60.00,,,,,"в‚±1,744.95",в‚±242.35,в‚±242.35,в‚±91.00,в‚±119.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Longsleeves Onesie,,0-24m,pc,$0.76,2316,24.60,в‚±60.00,,,,,"в‚±7,634.70","в‚±1,060.37","в‚±1,060.37",в‚±64.00,в‚±58.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Shortsleeves Onesie,,0-24m,pc,$0.68,2195,15.54,в‚±60.00,,,,,"в‚±4,823.88",в‚±669.98,в‚±669.98,в‚±56.00,в‚±58.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Frogsuit,,0-18m`,pc,$1.52,691,12.23,в‚±60.00,,,,,"в‚±3,796.47",в‚±527.29,в‚±527.29,в‚±125.00,в‚±119.00,,,,,,
KPC 23930A-00197,,,,,,041225,,Paid,Btween Hair Accessory,,Onesie,pc,$0.10,5000,0.00,в‚±60.00,,,,,"в‚±1,500.00","в‚±1,500.00","в‚±1,500.00",в‚±9.00,в‚±9.00,,,,,,
KPC 23930A-00185,,,,,,041425,,Paid,Romper With Hanger,,0-24,set,$1.13,394,0.00,в‚±60.00,,,,,"в‚±1,500.00",в‚±100.00,в‚±100.00,в‚±91.00,в‚±89.00,,,,,,
KPC 23930A-00192,,,,,,042325,,Paid,Mixed Set,,0-24m,set,$1.98,515,0.00,в‚±60.00,,,,,"в‚±3,825.00",в‚±714.00,в‚±714.00,в‚±162.00,в‚±180.00,,,,,,
KPC 23930A-00188,,,,,,042325,,Paid,Bonnets,,0-24m,pc,$0.20,1000,0.00,в‚±60.00,,,,,в‚±800.00,в‚±300.00,в‚±300.00,в‚±17.00,в‚±18.00,,,,,,
KPC 23930A-00188,,,,,,042325,,Paid,Bibs,,Onesie,pc,$0.20,1000,0.00,в‚±60.00,,,,,в‚±800.00,в‚±300.00,в‚±300.00,в‚±17.00,в‚±19.00,,,,,,
KPC 23930A-00188,,,,,,042425,,Paid,Romper,,0-24m,pc,$1.07,500,0.00,в‚±60.00,,,,,"в‚±1,625.00",в‚±300.00,в‚±300.00,в‚±87.00,в‚±89.00,,,,,,
,,,,,,042525,,Paid,Bibs Batch 2,,0-24,pc,$0.20,1000,0.00,в‚±60.00,,,,,в‚±750.00,в‚±500.00,в‚±500.00,в‚±18.00,в‚±19.00,,,,,,
,,,,,,042525,,Paid,Romper Batch 3,,0-24m,pc,$1.07,500,0.00,в‚±60.00,,,,,в‚±750.00,в‚±500.00,в‚±500.00,в‚±85.00,в‚±89.00,,,,,,
KPC 23930A-00200,,,,,,050225,,Paid,Rabbit Bear Dress 2-PC Set,,12-24m,set,$3.85,72,0.00,в‚±58.00,,,,,в‚±500.00,в‚±250.00,в‚±250.00,в‚±298.00,в‚±252.00,,,,,,
KPC 23930A-00200,,,,,,050225,,Paid,Rabbit Bear 3-PC Girl Set,,12-24m,set,$3.85,48,0.00,в‚±58.00,,,,,в‚±500.00,в‚±200.00,в‚±200.00,в‚±304.00,в‚±252.00,,,,,,
KPC 23930A-00200,,,,,,050225,,Paid,Rabbit Bear 3-PC Boy Set,,12-24m,set,$3.85,36,0.00,в‚±58.00,,,,,в‚±300.00,в‚±200.00,в‚±200.00,в‚±305.00,в‚±252.00,,,,,,
KPC 23930A-00199,,,,,,051425,,Paid,Sleeveless Onesie,,0-24m,pc,$0.64,665,0.00,в‚±58.00,,,,,"в‚±1,500.00","в‚±1,000.00","в‚±1,000.00",в‚±54.00,в‚±59.00,,,,,,
,,,,,,051725,,,Rabbit+Bear,,,,,,,,,,,,,,,,,,,,,,
,,,,,,052325,,Paid,Baby Berry 2 PC set,,0-24m,set,$1.80,648,12.74,в‚±60.00,,,,,"в‚±3,952.29",в‚±548.93,в‚±548.93,в‚±147.00,в‚±155.00,,,,,,
KPC 23930A-00202,,,,,,053125,,Paid,Milkberry Pants,,12m-5T,pc,$0.62,142,1.67,в‚±60.00,,,,,в‚±519.65,в‚±72.17,в‚±72.17,в‚±54.00,в‚±59.00,,,,,,
KPC 23930A-00202,,,,,,053125,,Paid,Milkberry Shorts,,12m-5T,pc,$0.55,290,2.28,в‚±60.00,,,,,в‚±707.51,в‚±98.27,в‚±98.27,в‚±46.00,в‚±49.00,,,,,,
KPC 23930A-00202,,,,,,052325,,Paid,Banboo Cotton Tops,,12m-5T,pc,$0.69,420,3.30,в‚±60.00,,,,,"в‚±1,024.67",в‚±142.31,в‚±142.31,в‚±57.00,в‚±57.00,,,,,,
KPC 23930A-00202,,,,,,052325,,Paid,Milkberry 2-PC Top And Short Set,,12m-5T,pc,$1.94,634,12.46,в‚±60.00,,,,,"в‚±3,866.90",в‚±537.07,в‚±537.07,в‚±158.00,в‚±168.00,,,,,,
KPC 23930A-00203,,,,,,052325,,Paid,Milkberry 2-PC Set,,12m-5T,set,$1.94,395,9.39,в‚±60.00,,,,,"в‚±2,971.13",в‚±479.21,в‚±479.21,в‚±161.00,в‚±165.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On Baby Sweatshirt,,0-24m,pc,$1.09,218,1.73,в‚±60.00,,,,,в‚±546.59,в‚±88.16,в‚±88.16,в‚±87.00,в‚±99.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On Baby Tops,,0-3T,pc,$0.83,13,0.10,в‚±60.00,,,,,в‚±32.59,в‚±5.26,в‚±5.26,в‚±68.00,в‚±75.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On Pants,,0-18m,pc,$0.76,35,0.28,в‚±60.00,,,,,в‚±87.75,в‚±14.15,в‚±14.15,в‚±62.00,в‚±75.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On Jogger,,0-24m,pc,$0.83,96,0.76,в‚±60.00,,,,,в‚±240.70,в‚±38.82,в‚±38.82,в‚±68.00,в‚±75.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On Shorts,,0-24m,pc,$0.76,447,3.54,в‚±60.00,,,,,"в‚±1,120.75",в‚±180.77,в‚±180.77,в‚±62.00,в‚±69.00,,,,,,
KPC 23930A-00203,,,,,,060725,,Paid,Mixed Tops,,0-3T,pc,$0.97,93,0.74,в‚±60.00,,,,,в‚±233.18,в‚±37.61,в‚±37.61,в‚±78.00,в‚±78.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Cotton On & Milky Romper,,0-9m,pc,$1.40,30,0.36,в‚±60.00,,,,,в‚±112.83,в‚±18.20,в‚±18.20,в‚±113.00,в‚±125.00,,,,,,
,,,,,,060725,,Paid,Billieblush Poncho Towel,,1T-2T,pc,$0.69,11,0.13,в‚±60.00,,,,,в‚±41.37,в‚±6.67,в‚±6.67,в‚±59.00,в‚±85.00,,,,,,
KPC 23930A-00203,,,,,,060725,,Paid,Billieblush Romper,,12m-4T,pc,$1.24,14,0.17,в‚±60.00,,,,,в‚±52.65,в‚±8.49,в‚±8.49,в‚±101.00,в‚±105.00,,,,,,
KPC 23930A-00203,,,,,,060225,,Paid,Dymples Onesie Dress,,0-24m,pc,$1.86,514,4.07,в‚±60.00,,,,,"в‚±1,288.74",в‚±207.86,в‚±207.86,в‚±145.00,в‚±147.00,,,,,,
KPC 23930A-00203,,,,,,071025,,Paid,Yamp Zippered Romper,,0-9m,pc,$1.50,37,0.44,в‚±60.00,,,,,в‚±139.15,в‚±22.44,в‚±22.44,в‚±121.00,в‚±99.00,,,,,,
KPC 23930A-00203,,,,,,061225,,Paid,Onesie 3-PC Set,,0-9m,set,$2.19,376,11.92,в‚±60.00,,,,,"в‚±3,770.95",в‚±608.22,в‚±608.22,в‚±184.00,в‚±180.00,,,,,,
KPC 23930A-00203,,,,,,060225,,Paid,Ruffled Onesie,,0-9m,pc,$0.69,99,0.78,в‚±60.00,,,,,в‚±248.22,в‚±40.04,в‚±40.04,в‚±57.00,в‚±59.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Ruffled Frogsuit,,0-9m,pc,$1.64,120,1.90,в‚±60.00,,,,,в‚±601.75,в‚±97.06,в‚±97.06,в‚±133.00,в‚±139.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Ruffled Zippered Frogsuit,,0-9m,pc,$1.64,115,1.82,в‚±60.00,,,,,в‚±576.67,в‚±93.01,в‚±93.01,в‚±133.00,в‚±139.00,,,,,,
KPC 23930A-00203,,,,,,060725,,Paid,Milkberry 2PC Girl Set,,0-9m,set,$1.85,147,2.91,в‚±60.00,,,,,в‚±921.43,в‚±148.62,в‚±148.62,в‚±152.00,в‚±160.00,,,,,,
KPC 23930A-00203,,,,,,060725,,Paid,Guess Frogsuit,,0-9m,pc,$1.86,123,2.44,в‚±60.00,,,,,в‚±770.99,в‚±124.35,в‚±124.35,в‚±152.00,в‚±180.00,,,,,,
KPC 23930A-00203,,,,,,053125,,Paid,Nine West 3PC Onesie,,0-9m,pc,$2.33,155,4.91,в‚±60.00,,,,,"в‚±1,554.51",в‚±250.73,в‚±250.73,в‚±195.00,в‚±215.00,,,,,,
KPC 23930A-00203,,,,,,060725,,Paid,H&M 2PC Set,,2T-8T,set,$2.90,25,0.59,в‚±60.00,,,,,в‚±188.05,в‚±30.33,в‚±30.33,в‚±233.00,в‚±255.00,,,,,,
KPC 23930A-00201,,,,,,032125,,Paid,R+B Frogsuit And Romper Set,,0-9m,pc,$2.62,600,12.00,в‚±58.00,,,,,"в‚±3,000.00","в‚±1,500.00","в‚±1,500.00",в‚±205.00,в‚±239.00,,,,,,
KPC 23930A-00201,,,,,,031425,,Paid,Baby Carrier,,0-24,pc,$2.76,200,12.00,в‚±58.00,,,,,"в‚±3,800.00","в‚±1,500.00","в‚±1,500.00",в‚±247.00,в‚±250.00,,,,,,
KPC 23930A-00201,,,,,,060525,,Paid,Little Beggining Romper,,0-18m,pc,$1.39,728,12.00,в‚±58.00,,,,,"в‚±3,800.00",в‚±200.00,в‚±200.00,в‚±110.00,в‚±89.00,,,,,,
KPC 23930A-00201,,,,,,060525,,Paid,4-PC set,,12m,set,$3.87,8,2.00,в‚±58.00,,,,,в‚±500.00,в‚±50.00,в‚±50.00,в‚±392.00,в‚±345.00,,,,,,
KPC 23930A-00201,,,,,,060525,,Paid,Disney 3-PC set,,0-12m,set,$2.49,59,4.00,в‚±58.00,,,,,в‚±500.00,в‚±100.00,в‚±100.00,в‚±201.00,в‚±175.00,,,,,,
KPC 23930A-00201,,,,,,060525,,Paid,Kotton Kandy 3PC- 4PC set,,0-9m,set,$2.35,580,12.00,в‚±58.00,,,,,"в‚±5,900.00","в‚±1,000.00","в‚±1,000.00",в‚±190.00,в‚±175.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,Zippered Frogsuit,,0-9m,pc,$1.58,1530,29.66,в‚±60.00,,,,,"в‚±7,868.50","в‚±1,513.17","в‚±1,513.17",в‚±130.00,в‚±129.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,Ruffled Sleeveless Onesie,,0-9m,pc,$0.73,1437,11.14,в‚±60.00,,,,,"в‚±2,956.09",в‚±568.48,в‚±568.48,в‚±60.00,в‚±64.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,H&M Organic Rompers,,2m-4T,pc,$1.66,57,0.66,в‚±60.00,,,,,в‚±175.88,в‚±33.82,в‚±33.82,в‚±132.00,в‚±145.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,H&M Organic Jumper,,2m-4T,pc,$1.10,44,0.34,в‚±60.00,,,,,в‚±90.51,в‚±17.41,в‚±17.41,в‚±87.00,в‚±105.00,,,,,,
,,,,,,060725,,Paid,H&M Organic Polo Shirts,,0-4T,pc,$1.10,137,1.59,в‚±60.00,,,,,в‚±422.74,в‚±81.30,в‚±81.30,в‚±90.00,в‚±115.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,H&M Organic Polo Set,,1m-4T,set,$2.62,157,3.04,в‚±60.00,,,,,в‚±807.42,в‚±155.27,в‚±155.27,в‚±208.00,в‚±225.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,H&M Organic Set,,1m-4T,set,$2.62,132,2.56,в‚±60.00,,,,,в‚±678.85,в‚±130.55,в‚±130.55,в‚±208.00,в‚±215.00,,,,,,
KPC 23930A-00204,,,,,,060725,,Paid,H&M Long Overalls,,1m-2T,pc,$1.10,109,0.00,в‚±60.00,,,,,в‚±400.00,в‚±150.00,в‚±150.00,в‚±91.00,в‚±125.00,,,,,,
KPC 23930A-00205,,,,,,060725,,Paid,Nicole Miller Onesie,,0-9m,pc,$0.59,2500,0.00,в‚±60.00,,,,,"в‚±4,000.00","в‚±1,500.00","в‚±1,500.00",в‚±48.00,в‚±58.00,,,,,,
KPC 23930A-00206,,,,,,060725,,Paid,H&M 2-PC Set,,1m-4T,set,$2.62,171,4.37,в‚±60.00,,,,,"в‚±1,115.22",в‚±182.23,в‚±182.23,в‚±211.00,в‚±229.00,,,,,,
KPC 23930A-00206,,,,,,070225,,Paid,Milkbery 3-PC Set,,0-9m,set,$2.48,299,7.65,в‚±60.00,,,,,"в‚±1,950.00",в‚±318.63,в‚±318.63,в‚±200.00,в‚±210.00,,,,,,
,,,,,,060725,,Paid,H&M Pants,,1m-4T,pc,$0.82,373,3.18,в‚±60.00,,,,,в‚±810.87,в‚±132.50,в‚±132.50,в‚±66.00,в‚±85.00,,,,,,
KPC 23930A-00206,,,,,,060725,,Paid,H&M Hoodie Blouse,,6m-4T,pc,$0.69,39,0.33,в‚±60.00,,,,,в‚±84.78,в‚±13.85,в‚±13.85,в‚±57.00,в‚±85.00,,,,,,
KPC 23930A-00206,,,,,,070925,,Paid,Chickpea Onesie,,0-9m,pc,$0.60,5216,44.47,в‚±60.00,,,,,"в‚±11,339.13","в‚±1,852.80","в‚±1,852.80",в‚±50.00,в‚±45.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Bear Tops,,0-3T,pc,$0.90,2134,17.95,в‚±60.00,,,,,"в‚±4,960.59","в‚±1,181.09","в‚±1,181.09",в‚±73.00,в‚±79.00,,,,,,
