Shipment Code,CV Number,No. Of Sacks,Total CBM,Weight,Shipment Status,Posting Date,Order Date,Payment,Product,Product Code,Age Range,Unit,Unit Price,Quantity,Alibaba Shipping Costs,Exchange Rates,PHP,Sub Total (PHP),Transaction Fee,Grand Total,Forwarder's Fee,Lalamove,Packaging Cost,Suggested Price,Actual Price,Base Price,COGS,Projected Sales Total,Projected Profit,Projected Profit (%),Total Markup
KPC 23930A-00210,,,,,,070625,,Paid,Emily Oliver Rompers,,0-24m,pc,$1.53,92,1.16,в‚±60.00,,,,,в‚±320.79,в‚±76.38,в‚±76.38,в‚±123.00,в‚±145.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Organic Romper,,0-12m,pc,$1.53,38,0.32,в‚±60.00,,,,,в‚±88.33,в‚±21.03,в‚±21.03,в‚±121.00,в‚±145.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Bear Romper,,0-9m,pc,$1.53,113,0.95,в‚±60.00,,,,,в‚±262.67,в‚±62.54,в‚±62.54,в‚±121.00,в‚±139.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Organic Dress,,0-4T,pc,$1.32,1010,8.50,в‚±60.00,,,,,"в‚±2,347.80",в‚±559.00,в‚±559.00,в‚±105.00,в‚±119.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Bear 2-PC Set,,0-24m,set,$2.08,70,1.18,в‚±60.00,,,,,в‚±325.44,в‚±77.49,в‚±77.49,в‚±167.00,в‚±179.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Bear Jumper 2-PC Set,,0-24m,set,$2.15,119,2.00,в‚±60.00,,,,,в‚±553.24,в‚±131.72,в‚±131.72,в‚±172.00,в‚±182.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Beart Girls 2-PC Set,,0-3T,set,$2.15,302,5.08,в‚±60.00,,,,,"в‚±1,404.03",в‚±334.29,в‚±334.29,в‚±172.00,в‚±188.00,,,,,,
KPC 23930A-00210,,,,,,070525,,Paid,Rabbit Bear Boys 2-PC Set,,0-4T,set,$2.15,51,0.86,в‚±60.00,,,,,в‚±237.10,в‚±56.45,в‚±56.45,в‚±172.00,в‚±179.00,,,,,,
KPC 23930A-00209,,,,,,080425,,Paid,Mixed Tops,,0-3T,pc,$0.67,329,2.44,в‚±60.00,,,,,"в‚±1,015.20",в‚±126.90,в‚±126.90,в‚±56.00,в‚±65.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,H&M Shorts,,0-4T,pc,$0.62,361,2.67,в‚±60.00,,,,,"в‚±1,113.94",в‚±139.24,в‚±139.24,в‚±53.00,в‚±85.00,,,,,,
KPC 23930A-00209,,,,,,070525,,Paid,H&M Baby Jogger,,0-9m,pc,$0.56,1148,8.50,в‚±60.00,,,,,"в‚±3,542.39",в‚±442.80,в‚±442.80,в‚±48.00,в‚±74.00,,,,,,
KPC 23930A-00209,,,,,,070525,,Paid,H&M Jogger,,0-9m,pc,$0.56,1724,12.77,в‚±60.00,,,,,"в‚±5,319.76",в‚±664.97,в‚±664.97,в‚±48.00,в‚±74.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,H&M Organic Pants,,0-4T,pc,$0.84,122,0.90,в‚±60.00,,,,,в‚±376.46,в‚±47.06,в‚±47.06,в‚±69.00,в‚±85.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,H&M Organic Polo,,1m-2T,pc,$0.90,63,0.47,в‚±60.00,,,,,в‚±194.40,в‚±24.30,в‚±24.30,в‚±74.00,в‚±110.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Long Sleeves Tops,,0-6T,pc,$1.11,358,2.65,в‚±60.00,,,,,"в‚±1,104.68",в‚±138.09,в‚±138.09,в‚±89.00,в‚±95.00,,,,,,
KPC 23930A-00209,,,,,,,,Paid,Rabbit Bear Organic Tops,,2T-4T,pc,$0.98,114,0.84,в‚±60.00,,,,,в‚±351.77,в‚±43.97,в‚±43.97,в‚±80.00,в‚±79.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Pants,,0-9m,pc,$0.76,112,0.83,в‚±60.00,,,,,в‚±345.60,в‚±43.20,в‚±43.20,в‚±63.00,в‚±74.00,,,,,,
KPC 23930A-00209,,,,,,070525,,Paid,Rabbit Bear Undies,,0-24m,pc,$0.42,445,1.65,в‚±60.00,,,,,в‚±686.57,в‚±85.82,в‚±85.82,в‚±35.00,в‚±45.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Shorts,,0-4T,pc,$0.76,865,6.41,в‚±60.00,,,,,"в‚±2,669.14",в‚±333.64,в‚±333.64,в‚±63.00,в‚±69.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Long Sleeves Dress,,0-12m,pc,$1.39,84,0.93,в‚±60.00,,,,,в‚±388.80,в‚±48.60,в‚±48.60,в‚±113.00,в‚±135.00,,,,,,
KPC 23930A-00209,,,,,,070525,,Paid,Rabbit Bear Quilted Long Sleeves Dress,,0-18m,pc,$1.46,224,2.49,в‚±60.00,,,,,"в‚±1,036.80",в‚±129.60,в‚±129.60,в‚±118.00,в‚±135.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Polo,,3m-4T,pc,$1.04,135,1.00,в‚±60.00,,,,,в‚±416.57,в‚±52.07,в‚±52.07,в‚±84.00,в‚±110.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,H&M Organic Shorts,,1m-4T,pc,$0.76,159,1.18,в‚±60.00,,,,,в‚±490.63,в‚±61.33,в‚±61.33,в‚±63.00,в‚±79.00,,,,,,
KPC 23930A-00209,,,,,,070825,,Paid,Rabbit Bear Jogger & Pants,,12m-4T,pc,$0.98,244,1.81,в‚±60.00,,,,,в‚±752.91,в‚±94.11,в‚±94.11,в‚±80.00,в‚±85.00,,,,,,
,,,,,,,,Paid,R+B Pants,,3m-3T,pc,$0.98,63,0.47,в‚±60.00,,,,,в‚±194.40,в‚±24.30,в‚±24.30,в‚±80.00,в‚±85.00,,,,,,
KPC 23930A-00207,,,,,,071225,,Paid,Baby Yamp! Onesie,,0-24m,pc,$0.62,4328,33.17,в‚±60.00,,,,,"в‚±5,805.31","в‚±1,382.22","в‚±1,382.22",в‚±50.00,в‚±54.00,,,,,,
KPC 23930A-00208,,,,,,071525,,Paid,Chickpea Onesie Batch 2,,0-9m,pc,$0.60,3500,26.83,в‚±60.00,,,,,"в‚±4,694.69","в‚±1,117.78","в‚±1,117.78",в‚±49.00,в‚±39.00,,,,,,
KPC 23930A-00207,,,,,,072425,,Paid,Mixed Brands Onesie,,0-24m,pc,$0.56,3500,30.00,в‚±60.00,,,,,"в‚±7,140.00","в‚±1,500.00","в‚±1,500.00",в‚±47.00,в‚±39.00,,,,,,
KPC 23930A-00211,,,,,,080725,,Paid,Mixed Brands Onesie,,0-24,pc,$0.56,15240,110.00,в‚±60.00,,,,,"в‚±28,160.00","в‚±2,500.00","в‚±2,500.00",в‚±46.00,в‚±37.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,Btween 2-PC Dress,,4T-8T,set,$3.62,22,0.65,в‚±60.00,,,,,в‚±224.78,в‚±31.22,в‚±31.22,в‚±292.00,в‚±325.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,Rare Edition 2-PC Set,,3-24m,set,$1.86,107,2.37,в‚±60.00,,,,,в‚±819.92,в‚±113.88,в‚±113.88,в‚±154.00,в‚±169.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,H&M 2-PC Set,,4m-4T,set,$2.36,46,1.02,в‚±60.00,,,,,в‚±352.49,в‚±48.96,в‚±48.96,в‚±192.00,в‚±235.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,H&M Lace Top & Skirt 2-PC Set,,3T-12T,set,$2.78,8,0.18,в‚±60.00,,,,,в‚±61.30,в‚±8.51,в‚±8.51,в‚±224.00,в‚±255.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,H&M Polo And Pants  2-PC Set,,4m-4T,set,$2.36,23,0.51,в‚±60.00,,,,,в‚±176.25,в‚±24.48,в‚±24.48,в‚±192.00,в‚±225.00,,,,,,
KPC 23930A-00212,,,,,,090525,,Paid,Disney Non-Footed Frogsuit,,0-24m,pc,$1.32,211,3.11,в‚±60.00,,,,,"в‚±1,077.91",в‚±149.71,в‚±149.71,в‚±109.00,в‚±95.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,Tex Pastel Romper,,3m-9m,pc,$1.39,48,0.53,в‚±60.00,,,,,в‚±183.91,в‚±25.54,в‚±25.54,в‚±112.00,в‚±119.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,Premium Jumpers,,0-24m,pc,$1.04,795,11.73,в‚±60.00,,,,,"в‚±4,061.30",в‚±564.07,в‚±564.07,в‚±88.00,в‚±105.00,,,,,,
KPC 23930A-00212,,,,,,090525,,Paid,Baby Jackets,,0-3T,pc,$1.18,613,6.79,в‚±60.00,,,,,"в‚±2,348.66",в‚±326.20,в‚±326.20,в‚±96.00,в‚±125.00,,,,,,
KPC 23930A-00212,,,,,,090525,,Paid,Zippered Bamboo Frogsuit,,0-24m,pc,$1.52,272,4.01,в‚±60.00,,,,,"в‚±1,389.53",в‚±192.99,в‚±192.99,в‚±124.00,в‚±129.00,,,,,,
KPC 23930A-00212,,,,,,081625,,Paid,Rabbit Bear Frogsuit With Headband,,0-9m,set,$2.52,64,1.42,в‚±60.00,,,,,в‚±490.42,в‚±68.11,в‚±68.11,в‚±204.00,в‚±225.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,Rabbit Bear 2-PC Set,,0-3T,set,$2.09,161,3.56,в‚±60.00,,,,,"в‚±1,233.72",в‚±171.35,в‚±171.35,в‚±172.00,в‚±190.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,Boys 2-PC Set,,0-4T,set,$2.66,45,1.00,в‚±60.00,,,,,в‚±344.83,в‚±47.89,в‚±47.89,в‚±215.00,в‚±225.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,Mini Threads 2-PC Set,,3m-24m,set,$1.82,70,1.55,в‚±60.00,,,,,в‚±536.40,в‚±74.50,в‚±74.50,в‚±151.00,в‚±165.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,Mixed 3-PC Set,,0-24m,set,$2.38,279,7.21,в‚±60.00,,,,,"в‚±2,494.25",в‚±346.42,в‚±346.42,в‚±196.00,в‚±215.00,,,,,,
KPC 23930A-00212,,,,,,081825,,Paid,3-PC Set,,0-24,set,$2.38,114,2.94,в‚±60.00,,,,,"в‚±1,019.16",в‚±141.55,в‚±141.55,в‚±196.00,в‚±205.00,,,,,,
KPC 23930A-00212,,,,,,090525,,Paid,HB Sleeveless Onesie,,0-18m,pc,$0.68,249,1.84,в‚±60.00,,,,,в‚±636.02,в‚±88.34,в‚±88.34,в‚±56.00,в‚±60.00,,,,,,
KPC 23930A-00212,,,,,,090525,,Paid,HB Shortsleeves Onesie,,0-24m,pc,$0.68,215,1.59,в‚±60.00,,,,,в‚±549.17,в‚±76.27,в‚±76.27,в‚±56.00,в‚±60.00,,,,,,
KPC 23930A-00213,,,,,,081625,,Paid,Rabbit Bear Shortsleeves Onesie,,0-12m,pc,$0.76,771,6.72,в‚±60.00,,,,,"в‚±3,807.41","в‚±1,399.78","в‚±1,399.78",в‚±69.00,в‚±78.00,,,,,,
KPC 23930A-00213,,,,,,090525,,Paid,Grayson Collective Organic Onesie,,0-24m,pc,$0.42,41,0.36,в‚±60.00,,,,,в‚±202.47,в‚±74.44,в‚±74.44,в‚±43.00,в‚±60.00,,,,,,
KPC 23930A-00213,,,,,,082025,,Paid,Disney Jumper,,0-24m,pc,$1.32,174,2.27,в‚±60.00,,,,,"в‚±1,288.89",в‚±473.86,в‚±473.86,в‚±117.00,в‚±125.00,,,,,,
KPC 23930A-00213,,,,,,090525,,Paid,Disney 2-PC Set,,12m-18m,set,$1.89,76,1.32,в‚±60.00,,,,,в‚±750.62,в‚±275.96,в‚±275.96,в‚±165.00,в‚±185.00,,,,,,
KPC 23930A-00213,,,,,,081625,,Paid,Disney Corduroy 2-PC Set,,0-9m,set,$2.09,76,1.32,в‚±60.00,,,,,в‚±750.62,в‚±275.96,в‚±275.96,в‚±180.00,в‚±205.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,Baby Pants,,12m-4T,pc,$0.90,126,0.92,60.00,,,,,в‚±242.63,в‚±60.66,в‚±60.66,в‚±72.00,в‚±79.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,H&M Sweater,,4m-4T,pc,$1.25,43,0.31,60.00,,,,,в‚±82.80,в‚±20.70,в‚±20.70,в‚±99.00,в‚±125.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,Baby Sweater,,0-24m,pc,$0.76,326,2.39,60.00,,,,,в‚±627.77,в‚±156.94,в‚±156.94,в‚±62.00,в‚±75.00,,,,,,
KPC 23930A-00214,,,,,,081825,,Paid,Organic Cotton Willow + Whimsy 3-PC Set,,0-12m,set,$1.76,972,21.34,60.00,,,,,"в‚±5,615.25","в‚±1,403.81","в‚±1,403.81",в‚±145.00,в‚±159.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,Baby Bibs 5-PC Set,,0-9m,pc,$1.50,148,2.71,60.00,,,,,в‚±712.50,в‚±178.12,в‚±178.12,в‚±124.00,в‚±145.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,Bibs,,0-24m,pc,$0.25,1080,3.95,60.00,,,,,"в‚±1,039.86",в‚±259.97,в‚±259.97,в‚±21.00,в‚±22.00,,,,,,
KPC 23930A-00214,,,,,,090625,,Paid,Baby Berry Frogsuit,,0-24m,pc,$1.46,109,1.60,60.00,,,,,в‚±419.80,в‚±104.95,в‚±104.95,в‚±119.00,в‚±129.00,,,,,,
KPC 23930A-00214,,,,,,090525,,Paid,Dymples & Baby Berry Non Footed Frogsuit,,0-24m,pc,$1.82,226,3.31,60.00,,,,,в‚±870.40,в‚±217.60,в‚±217.60,в‚±146.00,в‚±145.00,,,,,,
KPC 23930A-00214,,,,,,090625,,Paid,Milkberry Frogsuit,,0-9m,pc,$1.46,101,1.48,60.00,,,,,в‚±388.99,в‚±97.25,в‚±97.25,в‚±119.00,в‚±135.00,,,,,,
,,,,,,090525,,,Kids Tops & Short,,12m-16T,set,$4.20,152,12.00,в‚±60.00,,,,,"в‚±1,500.00","в‚±1,000.00","в‚±1,000.00",в‚±351.00,в‚±355.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Bamboo Cotton Non-Footed Frogsuit,,0-9m,pc,$1.34,161,3.40,в‚±60.00,,,,,в‚±978.33,в‚±223.36,в‚±223.36,в‚±114.00,в‚±125.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Baby Berry Onesie Romper Sweatshirt,,0-24m,pc,$0.92,216,1.82,в‚±60.00,,,,,в‚±525.02,в‚±119.87,в‚±119.87,в‚±75.00,в‚±105.00,,,,,,
KPC 23930A-00215,,,,,,,,,Milkberry 2-PC Set,,0-9m,set,$1.94,173,4.38,в‚±60.00,,,,,"в‚±1,261.50",в‚±288.01,в‚±288.01,в‚±162.00,в‚±179.00,,,,,,
KPC 23930A-00215,,,,,,,,,Milkberry 2-PC Pajama Set,,12-24m,set,$1.96,35,0.89,в‚±60.00,,,,,в‚±255.22,в‚±58.27,в‚±58.27,в‚±163.00,в‚±185.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Milkberry 4-PC Pajama Set,,12-24m,set,$4.02,7,0.35,в‚±60.00,,,,,в‚±102.09,в‚±23.31,в‚±23.31,в‚±333.00,в‚±360.00,,,,,,
KPC 23930A-00215,,,,,,,,,Rare Edition 2-PC Set,,3m-6T,set,$1.75,93,2.35,в‚±60.00,,,,,в‚±678.15,в‚±154.83,в‚±154.83,в‚±147.00,в‚±160.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Disney 5-PC Set,,0-9m,set,$3.62,14,0.77,в‚±60.00,,,,,в‚±221.19,в‚±50.50,в‚±50.50,в‚±306.00,в‚±310.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Milkberry 2-PC Girl Set,,0-3m,set,$2.22,10,0.30,в‚±60.00,,,,,в‚±85.07,в‚±19.42,в‚±19.42,в‚±185.00,в‚±185.00,,,,,,
KPC 23930A-00215,,,,,,,,,Disney 2-PC Set,,0-6m,set,$2.01,109,2.30,в‚±60.00,,,,,в‚±662.35,в‚±151.22,в‚±151.22,в‚±164.00,в‚±175.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,H&M Disney Jumpers,,4m-4T,pc,$1.46,50,0.63,в‚±60.00,,,,,в‚±182.30,в‚±41.62,в‚±41.62,в‚±118.00,в‚±149.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,H&M Denim Jumpers,,4m-6T,pc,$1.49,41,0.52,в‚±60.00,,,,,в‚±149.48,в‚±34.13,в‚±34.13,в‚±120.00,в‚±149.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Baby Berry/Dymples Tops,,6m-24m,pc,$0.62,575,4.85,в‚±60.00,,,,,"в‚±1,397.61",в‚±319.09,в‚±319.09,в‚±52.00,в‚±69.00,,,,,,
KPC 23930A-00215,,,,,,,,,Chickpea Tops,,3m-24m,pc,$1.10,286,4.82,в‚±60.00,,,,,"в‚±1,390.32",в‚±317.43,в‚±317.43,в‚±93.00,в‚±110.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Disney Vest,,0-24m,pc,$1.12,147,2.48,в‚±60.00,,,,,в‚±714.61,в‚±163.15,в‚±163.15,в‚±95.00,в‚±110.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,H&M Organic Shorts,,0-4T,pc,$0.64,692,5.84,в‚±60.00,,,,,"в‚±1,682.00",в‚±384.02,в‚±384.02,в‚±54.00,в‚±65.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,H&M Shorts,,4m-4T,pc,$0.70,56,0.47,в‚±60.00,,,,,в‚±136.12,в‚±31.08,в‚±31.08,в‚±58.00,в‚±70.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,H&M Dress,,4m-4T,pc,$1.26,36,0.76,в‚±60.00,,,,,в‚±218.76,в‚±49.94,в‚±49.94,в‚±108.00,в‚±145.00,,,,,,
KPC 23930A-00215,,,,,,101625,,,Bear Paw Dress,,2T-12T,pc,$1.96,51,1.08,в‚±60.00,,,,,в‚±309.91,в‚±70.75,в‚±70.75,в‚±161.00,в‚±180.00,,,,,,
,,,,,,101725,,,Baby Socks,,0-24m,pair,$0.24,1500,0.00,в‚±60.00,,,,,"в‚±3,500.00","в‚±1,500.00","в‚±1,500.00",в‚±24.00,в‚±28.00,,,,,,