Shipment Code,CV Number,No. Of Sacks,Total CBM,Weight,Shipment Status,Posting Date,Order Date,Payment,Product,Product Code,Age Range,Unit,Unit Price,Quantity,Shipping Fee 1,Exchange Rates,PHP,Sub Total (PHP),Transaction Fee,Grand Total,Shipping Fee 2,Shipping Fee 3,Packaging,Suggested Price,Actual Price,Base Price,COGS,Projected Sales Total,Projected Profit,Projected Profit (%),Total Markup
KPC 23930A-00169,,,,,,010425,,Paid,Milkberry / Beau Et. Belle,,0-9 months,pc,1.70,2175,0.00,60.00,,,,,"4,575.00","1,500.00","1,500.00",,135.00,,,,,,
KPC 23930A-00171,,,,,,012025,,Paid,Frogsuits With Hanger,,0-24 months,pc,1.15,1000,0.00,61.00,,,,,"6,346.15","1,153.85","1,153.85",,119.00,,,,,,
KPC 23930A-00171,,,,,,012025,,Paid,Bibs,,0-24 months,pc,0.20,1500,0.00,61.00,,,,,"1,903.85",346.15,346.15,,20.00,,,,,,
KPC 23930A-00172,,,,,,012125,,Paid,Premium Tops,,0-24 months,pc,0.86,1977,12.00,60.00,,,,,"4,000.00",800.00,800.00,,75.00,,,,,,
KPC 23930A-00172,,,,,,012125,,Paid,Pajama Set,,12m-4T,set,1.86,93,13.00,60.00,,,,,500.00,100.00,100.00,,160.00,,,,,,
KPC 23930A-00172,,,,,,120424,,Paid,H&M Organic Longsleeves Onesie,,0-6,pc,0.69,1549,19.00,60.00,,,,,"4,800.00","1,500.00","1,500.00",,57.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Sleeveless Onesie,,0-18,pc,0.69,1520,10.26,60.00,,,,,"2,051.41",305.27,305.27,,60.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Tex Hooded Baby Towelette,,6m-23m,pc,1.20,1022,20.69,60.00,,,,,"4,137.92",615.76,615.76,,110.00,,,,,,
KPC 23930A-00173,,,,,,012525,,Paid,Carters Pajama,,0-2T,pc,0.50,3931,53.05,60.00,,,,,"10,610.67","1,578.97","1,578.97",,55.00,,,,,,
KPC 23930A-00174,,,,,,020225,,Paid,Baby Short,,0-24m,pc,0.43,1000,0.00,61.00,,,,,"1,331.25",375.00,375.00,,39.00,,,,,,
KPC 23930A-00174,,,,,,020225,,Paid,Baby Pants,,0-24m,pc,0.43,1500,0.00,61.00,,,,,"3,993.75","1,125.00","1,125.00",,45.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Disney Jogger Pants,,0-24 months,pc,0.56,3862,39.45,60.00,,,,,"11,045.56","1,643.68","1,643.68",,60.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Tahari Dress,,3m-5T,pc,2.50,278,5.68,60.00,,,,,"1,590.19",236.64,236.64,,215.00,,,,,,
KPC 23930A-00175,,,,,,012425,,Paid,Organic Jessica Simpson Summer Dress,,18m-8Y,pc,2.50,728,14.87,60.00,,,,,"4,164.25",619.68,619.68,,235.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Bonnets,,0-24m,pc,0.20,1500,0.00,60.00,,,,,694.57,104.35,104.35,,18.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Baby Pants,,0-24m,pc,0.43,1000,0.00,60.00,,,,,"2,315.22",347.83,347.83,,39.00,,,,,,
KPC 23930A-00176,,,,,,021025,,Paid,Frogsuits,,0-24m,pc,1.20,500,0.00,60.00,,,,,"2,315.22",347.83,347.83,,105.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Pants,,2m-4T,pc,0.76,409,2.87,61.00,,,,,"1,201.08",191.26,191.26,,80.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Shorts,,0-3T,pc,0.69,40,0.28,61.00,,,,,117.47,18.70,18.70,,75.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Organic Jogger,,1m-9m,pc,0.76,89,0.62,61.00,,,,,261.36,41.62,41.62,,80.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Ribbed Leggings,,2m-3T,pc,0.76,69,0.48,61.00,,,,,202.63,32.27,32.27,,75.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Rompers,,3m-10T,pc,1.53,37,0.52,61.00,,,,,217.31,34.60,34.60,,150.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Baby Tops,,4m-4T,pc,1.39,41,0.29,61.00,,,,,120.40,19.17,19.17,,125.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,H&M Skirt,,2T-12T,pc,0.84,51,0.36,61.00,,,,,149.77,23.85,23.85,,85.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Premium Footed Pants,,0-18m,pc,0.56,1171,8.21,61.00,,,,,"3,438.80",547.58,547.58,,58.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Guess Frogsuit,,0-9m,pc,1.80,49,0.69,61.00,,,,,287.79,45.83,45.83,,190.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Milkberry Frogsuit,,0-24m,pc,1.66,523,7.34,61.00,,,,,"3,071.72",489.13,489.13,,145.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,Frogsuits With Accessories,,0-9m,set,2.08,168,3.54,61.00,,,,,"1,480.07",235.68,235.68,,185.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,2-PC Frogsuit,,0-9m,set,2.78,65,2.28,61.00,,,,,954.41,151.98,151.98,,240.00,,,,,,
KPC 23930A-00177,,,,,,012825,,Paid,3-PC Set,,0-9m,set,2.20,90,2.53,61.00,,,,,"1,057.19",168.34,168.34,,185.00,,,,,,
KPC 23930A-00178,,,,,,021425,,Paid,Mixed Tops,,0-24m,pc,0.65,1000,0.00,60.00,,,,,"2,250.00","1,000.00","1,000.00",,55.00,,,,,,
KPC 23930A-00180,,,,,,020525,,Paid,Organic Baby Polo,,3m-4T,pc,1.78,1370,0.00,61.00,,,,,"3,312.46",707.79,707.79,,159.00,,,,,,
KPC 23930A-00180,,,,,,020725,,Paid,Organic Tops,,3m-4T,pc,1.20,2420,0.00,61.00,,,,,"5,851.21","1,250.26","1,250.26",,115.00,,,,,,
KPC 23930A-00180,,,,,,020425,,Paid,Organic Pants,,3m-4T,pc,0.71,200,0.00,61.00,,,,,483.57,103.33,103.33,,85.00,,,,,,
KPC 23930A-00180,,,,,,020425,,Paid,Organic Shorts,,3m-4T,pc,0.71,1698,0.00,61.00,,,,,"2,052.76",438.62,438.62,,70.00,,,,,,
KPC 23930A-00182,,,,,,011925,,Paid,Organic Longsleeves Onesies,,0-9 mon.,pc,1.13,4140,0.00,61.00,,,,,"10,797.36",828.44,828.44,,89.00,,,,,,
KPC 23930A-00182,,,,,,011925,,Paid,Organic Shortsleeves Onesies,,0-9 mon.,pc,1.13,5034,0.00,61.00,,,,,"8,752.64",671.56,671.56,,86.00,,,,,,
,,,,,,,,Paid,Carters Baby Shorts,,6m-2T,pc,0.40,,,60.00,,,,,,,,,,,,,,,
KPC 23930A-00181,,,,,,020725,,Paid,Champion Shirts,,2-18Y,pc,1.34,2714,0.00,60.00,,,,,"12,560.00","2,500.00","2,500.00",,127.00,,,,,,
KPC 23930A-00179,,,,,,022225,,Paid,Hallmark Frogsuit,,0-12m,set,2.56,93,2.53,61.00,,,,,"1,057.19",168.34,168.34,,240.00,,,,,,
KPC 23930A-00179,,,,,,022225,,Paid,Corduroy Shorts,,9m-5T,pc,0.83,215,1.00,61.00,,,,,"1,360.00",200.00,200.00,,85.00,,,,,,
KPC 23930A-00179,,,,,,022425,,Paid,Frogsuits,,0-24m,pc,1.00,190,3.47,61.00,,,,,"1,000.00",500.00,500.00,,105.00,,,,,,
KPC 23930A-00182,,,,,,022825,,Paid,Organic Dress,,3m-4T,pc,1.84,837,0.00,61.00,,,,,"3,000.00",400.00,400.00,,165.00,,,,,,
KPC 23930A-00182,,,,,,030125,,Paid,Organic Sleeveless Tops,,3-4T,pc,1.84,1572,0.00,61.00,,,,,"1,500.00",600.00,600.00,,128.00,,,,,,
KPC 23930A-00183,,,,,,030425,,Paid,Zutano Frogsuit,,12m-18m,pc,1.32,675,16.03,61.00,,,,,"3,206.65",801.66,801.66,,99.00,,,,,,
KPC 23930A-00183,,,,,,030425,,Paid,Zutano Reversible Jacket Set,,6m-24m,set,2.32,294,13.97,60.00,,,,,"2,793.35",698.34,698.34,,215.00,,,,,,
KPC 23930A-00184,,,,,,032025,,Paid,Baby Dress,,1m-3T,pc,1.24,230,3.14,61.00,,,,,836.71,118.85,118.85,,110.00,,,,,,
KPC 23930A-00184,,,,,,032025,,Paid,Champion 2-PC Set,,2T-10T,set,2.74,400,10.91,61.00,,,,,"2,910.29",413.39,413.39,,245.00,,,,,,
KPC 23930A-00184,,,,,,031525,,Paid,Zutano 2-PC Set,,6m-4T,set,1.78,1904,51.95,61.00,,,,,"13,853.00","1,967.76","1,967.76",,155.00,,,,,,
KPC 23930A-00186,,,,,,032025,,Paid,Carter's Tops,,6m-2T,pc,0.55,1849,15.84,61.00,,,,,"4,070.75",550.10,550.10,,49.00,,,,,,
KPC 23930A-00186,,,,,,032025,,Paid,Premium Footed Pants,,0-12m,pc,0.53,3005,25.75,61.00,,,,,"6,615.79",894.03,894.03,,58.00,,,,,,
KPC 23930A-00186,,,,,,031325,,Paid,Premium Sleeveless Onesie,,0-36m,pc,0.68,3549,30.41,61.00,,,,,"7,813.46","1,055.87","1,055.87",,64.00,,,,,,
KPC 23930A-00187,,,,,,040125,,Paid,H&M Sleeveless Tops,,2T-10Y,pc,0.76,152,1.15,61.00,,,,,418.37,59.77,59.77,,65.00,,,,,,
KPC 23930A-00187,,,,,,040425,,Paid,H&M Organic Longsleeves Tops,,2m-4T,pc,0.76,52,0.39,61.00,,,,,143.13,20.45,20.45,,65.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,Old Navy Shorts,,5m-10Y,pc,0.76,33,0.25,61.00,,,,,90.83,12.98,12.98,,65.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,CK Shortsleeves Onesie,,0-24m,pc,0.83,278,2.10,61.00,,,,,765.18,109.31,109.31,,74.00,,,,,,
KPC 23930A-00187,,,,,,032125,,Paid,CK Longsleeves Onesie,,0-24m,pc,0.86,208,1.57,61.00,,,,,572.51,81.79,81.79,,78.00,,,,,,
KPC 23930A-00187,,,,,,031325,,Paid,Premium Shortsleeves Onesie,,1m-24m,pc,0.63,5635,42.54,61.00,,,,,"15,509.99","2,215.71","2,215.71",,61.00,,,,,,
KPC 23930A-00194,,,,,,031325,,Paid,Premium Longsleeves Onesie,,1m-18m,pc,0.73,663,7.56,61.00,,,,,"1,559.44","1,181.40","1,181.40",,70.00,,,,,,
KPC 23930A-00194,,,,,,031325,,Paid,Premium Onesie Dress,,0-24m,pc,1.80,740,8.44,61.00,,,,,"1,740.56","1,318.60","1,318.60",,145.00,,,,,,
KPC 23930A-00189,,,,,,031425,,Paid,Premium Mixed Brands Onesies,,0-18m,pc,0.79,2100,0.00,60.00,,,,,"4,000.00","1,500.00","1,500.00",,68.00,,,,,,
KPC 23930A-00190,,,,,,031725,,Paid,Regular Mixed Brands Onesies,,0-18m,pc,0.69,700,0.00,58.30,,,,,700.00,500.00,500.00,,47.00,,,,,,
KPC 23930A-00189,,,,,,032025,,Paid,Organic Shortsleeves Onesies,,0-12m,pc,1.13,960,0.00,60.00,,,,,"2,300.00","1,000.00","1,000.00",,86.00,,,,,,
KPC 23930A-00189,,,,,,032025,"September 29, 2025",Paid,Organic Longsleeves Onesies,,0-12m,pc,1.13,340,0.00,60.00,,,,,"1,000.00","1,000.00","1,000.00",,89.00,,,,,,
KPC 23930A-00191,,,,,,033125,,Paid,Nautica Romper,,0-18m,pc,1.72,588,6.82,60.00,,,,,"1,824.84",426.37,426.37,,144.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry Onesie + Socks,,6-9m,set,0.96,31,0.18,60.00,,,,,48.10,11.24,11.24,,85.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry Headband,,0-24m,pc,0.24,151,0.44,60.00,,,,,117.16,27.37,27.37,,20.00,,,,,,
KPC 23930A-00191,,,,,,040125,,Paid,Little Me Romper,,3-6m,pc,1.26,62,1.08,60.00,,,,,288.62,67.44,67.44,,115.00,,,,,,
KPC 23930A-00191,,,,,,,,Paid,Romper,,3-24m,pc,1.26,100,1.74,60.00,,,,,465.52,108.77,108.77,,105.00,,,,,,
KPC 23930A-00191,,,,,,041025,,Paid,Jumper Set,,3m-12m,set,1.65,56,0.97,60.00,,,,,260.69,60.91,60.91,,155.00,,,,,,
KPC 23930A-00191,,,,,,040525,,Paid,H&M Shorts,,2T-10T,pc,0.64,249,1.44,60.00,,,,,386.38,90.28,90.28,,55.00,,,,,,
KPC 23930A-00191,,,,,,040125,,Paid,Kit Pearl Onesie,,0-24m,pc,0.76,30,0.17,60.00,,,,,46.55,10.88,10.88,,67.00,,,,,,
KPC 23930A-00191,,,,,,041025,,Paid,Dress,,2T-5T,pc,1.92,30,0.35,60.00,,,,,93.10,21.75,21.75,,159.00,,,,,,
KPC 23930A-00191,,,,,,040125,,Paid,Disney Frogsuit,,0-24m,pc,1.30,147,1.71,60.00,,,,,456.21,106.59,106.59,,110.00,,,,,,
KPC 23930A-00191,,,,,,040725,,Paid,Romper,,0-24m,pc,1.33,1380,16.01,60.00,,,,,"4,282.79","1,000.65","1,000.65",,110.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Milkberry 3-PC Dress,,0-9m,set,2.46,36,0.84,60.00,,,,,223.45,52.21,52.21,,225.00,,,,,,
KPC 23930A-00191,,,,,,041425,,Paid,Kids Romper,,3T-16T,pc,1.37,221,2.56,60.00,,,,,685.87,160.25,160.25,,110.00,,,,,,
KPC 23930A-00191,,,,,,041325,,Paid,Hooded Towel,,0--6m,pc,1.17,94,1.09,60.00,,,,,291.73,68.16,68.16,,95.00,,,,,,
KPC 23930A-00191,,,,,,041425,,Paid,Non-Footed Frogsuit,,0-9m,pc,1.30,87,1.01,60.00,,,,,270.00,63.08,63.08,,110.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,Tops,,0-3T,pc,0.82,119,1.38,60.00,,,,,369.31,86.29,86.29,,85.00,,,,,,
KPC 23930A-00191,,,,,,032525,,Paid,Dress With Hanger,,2T-6X,pc,2.06,60,1.04,60.00,,,,,279.31,65.26,65.26,,185.00,,,,,,
KPC 23930A-00191,,,,,,032425,,Paid,4-PC Set,,0-12m,pc,2.90,40,1.16,60.00,,,,,310.35,72.51,72.51,,239.00,,,,,,
KPC 23930A-00202,,,,,,040625,,Paid,Bear Paw Snugfit,,12m-4T,set,1.52,1300,25.55,60.00,,,,,"7,928.98","1,101.25","1,101.25",,139.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Dymples Longsleeves Onesie,,0-24m,pc,0.76,2576,27.39,60.00,,,,,"7,953.34","1,104.63","1,104.63",,69.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Dymples Sleeveless Onesie,,0-24m,pc,0.68,3443,24.41,60.00,,,,,"7,086.79",984.28,984.28,,64.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Baby Berry Tops,,6m-24m,pc,0.70,444,6.30,60.00,,,,,"1,827.79",253.86,253.86,,69.00,,,,,,
KPC 23930A-00195,,,,,,041125,,Paid,Disney Longsleeves Tops,,0-24m,pc,0.76,275,3.90,60.00,,,,,"1,132.08",157.23,157.23,,65.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Shortsleeve Onesie,,0-24M,pc,0.68,5401,35.74,60.00,,,,,"13,403.83","1,861.64","1,861.64",,64.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Sleeveless Tops,,0-24M,pc,0.59,1343,8.89,60.00,,,,,"3,332.97",462.91,462.91,,64.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Dymples Footed Pants,,0-12m,pc,0.56,244,1.61,60.00,,,,,605.54,84.10,84.10,,58.00,,,,,,
KPC 23930A-00196,,,,,,041125,,Paid,Baby Berry/Dymples Shorts,,3m-24m,pc,0.58,265,1.75,60.00,,,,,657.66,91.34,91.34,,65.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Romper,,0-18m,pc,1.10,397,5.62,60.00,,,,,"1,744.95",242.35,242.35,,119.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Longsleeves Onesie,,0-24m,pc,0.76,2316,24.60,60.00,,,,,"7,634.70","1,060.37","1,060.37",,58.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Shortsleeves Onesie,,0-24m,pc,0.68,2195,15.54,60.00,,,,,"4,823.88",669.98,669.98,,58.00,,,,,,
KPC 23930A-00198,,,,,,041125,,Paid,Baby Berry Frogsuit,,0-18m`,pc,1.52,691,12.23,60.00,,,,,"3,796.47",527.29,527.29,,119.00,,,,,,
KPC 23930A-00197,,,,,,041225,,Paid,Btween Hair Accessory,,Onesie,pc,0.10,5000,0.00,60.00,,,,,"1,500.00","1,500.00","1,500.00",,9.00,,,,,,
KPC 23930A-00185,,,,,,041425,,Paid,Romper With Hanger,,0-24,set,1.13,394,0.00,60.00,,,,,"1,500.00",100.00,100.00,,89.00,,,,,,
KPC 23930A-00192,,,,,,042325,,Paid,Mixed Set,,0-24m,set,1.98,515,0.00,60.00,,,,,"3,825.00",714.00,714.00,,180.00,,,,,,
KPC 23930A-00188,,,,,,042325,,Paid,Bonnets,,0-24m,pc,0.20,1000,0.00,60.00,,,,,800.00,300.00,300.00,,18.00,,,,,,
KPC 23930A-00188,,,,,,042325,,Paid,Bibs,,Onesie,pc,0.20,1000,0.00,60.00,,,,,800.00,300.00,300.00,,19.00,,,,,,
KPC 23930A-00188,,,,,,042425,,Paid,Romper,,0-24m,pc,1.07,500,0.00,60.00,,,,,"1,625.00",300.00,300.00,,89.00,,,,,,
,,,,,,042525,,Paid,Bibs Batch 2,,0-24,pc,0.20,1000,0.00,60.00,,,,,750.00,500.00,500.00,,19.00,,,,,,
,,,,,,042525,,Paid,Romper Batch 3,,0-24m,pc,1.07,500,0.00,60.00,,,,,750.00,500.00,500.00,,89.00,,,,,,
KPC 23930A-00200,,,,,,050225,,Paid,Rabbit Bear Dress 2-PC Set,,12-24m,set,3.85,72,0.00,58.00,,,,,500.00,250.00,250.00,,252.00,,,,,,
